model,code,name,unit,value_example,sheet
MICON,010A,Reference,,3B.1,MICON P122_52 e P122_204
MICON,0104,Frequency,,60Hz,MICON P122_52 e P122_204
MICON,0079,Description,,P122B00Z172EC0 P122B00Z172EC0,MICON P122_52 e P122_204
MICON,0109,Default Display,,RMS Ie,MICON P122_52 e P122_204
MICON,0105,Phase A Text,A,R,MICON P122_52 e P122_204
MICON,0106,Phase B Text,S,S,MICON P122_52 e P122_204
MICON,0107,Phase C Text,,T,MICON P122_52 e P122_204
MICON,0108,E/Gnd Text,,N,MICON P122_52 e P122_204
MICON,0120,Line CT primary,,1500,MICON P122_52 e P122_204
MICON,0121,Line CT sec,,5,MICON P122_52 e P122_204
MICON,0122,E/Gnd CT primary,,1500,MICON P122_52 e P122_204
MICON,0123,E/Gnd CT sec,,5,MICON P122_52 e P122_204
MICON,0200,Function I>,,Yes YES / NO,MICON P122_52 e P122_204
MICON,0201,I>,,0.63In,MICON P122_52 e P122_204
MICON,0202,Delay Type,,IDMT 0202: Delay Type: DMT 0202: Delay Type: RI,MICON P122_52 e P122_204
MICON,0203,Idmt,,SI (IEC) 0206:  tI>: 0.60s 0205:  K: 0.100,MICON P122_52 e P122_204
MICON,0204,Tms,,0.500,MICON P122_52 e P122_204
MICON,0209,t Reset,,0.04s,MICON P122_52 e P122_204
MICON,0210,Function I>>,,YES / NO,MICON P122_52 e P122_204
MICON,0211,I>>,,0.80In,MICON P122_52 e P122_204
MICON,0213,Delay Type,,DMT 0213: Delay Type: IDMT 0213: Delay Type: RI,MICON P122_52 e P122_204
MICON,0212,tI>>,,0.10s 0214   Idmt: SI (IEC) 0216:  K: 0.100,MICON P122_52 e P122_204
MICON,0219,tReset,,0.04s 0215: Tms: 0.500,MICON P122_52 e P122_204
MICON,0220,Function I>>>,,YES / NO,MICON P122_52 e P122_204
MICON,0223,I>>> sample,,YES / NO,MICON P122_52 e P122_204
MICON,0221,I>>>,,0.50In,MICON P122_52 e P122_204
MICON,0222,tI>>>,,0.01s,MICON P122_52 e P122_204
MICON,0230,Function Ie>,,YES / NO MICON_P122_205,MICON P122_52 e P122_204
MICON,0231,Ie>,,0.630Ien MICON_P122_204_MF,MICON P122_52 e P122_204
